标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,【主题教育进行时】我院教工党支部与企业党支部开展共建活动,时间,2019-10-21
内容,　　根据 “不忘初心、牢记使命”主题教育活动的要求，我院教工党支部扎实开展理论学习，提高教师政治站位，积极推进共建合作，服务地区经济发展。10月14日下午，应用经济与金融系联合党支部和管理科学与工程党支部与中海油政策与发展研究所党支部开展共建活动。10月17日下午，管理科学与工程系、会计系与企业管理系三个教工党支部与市场监督管理局企业监督管理科党支部开展共建活动。
内容,　　10月14日下午，应用经济与金融系联合党支部和管理科学与工程党支部教师党员代表前往中海油政策与发展研究所参观学习。研发中心党委副书记贾劲松，所长孙曼丽、资深分析师谢旭光等参加了座谈会。
内容,
内容,　　研发中心党委副书记贾劲松首先对我院教师党员的到来表示欢迎，并简要介绍了气电发展历史及研发中心基本情况。我院副院长赵晓丽教授对气电所表示感谢，并介绍了学院的基本情况和主要科研领域。孙所长就中海油的LNG产业、市场及技术做了详细介绍。随后，双方围绕党支部凝聚力建设、党员先锋模范作用发挥、产学研能力提升等内容展开了细致的讨论，就结对共建机制的模式达成了共识。
内容,　　10月17日下午，昌平区市场监督管理局企业监督管理科党支部一行6人来访我院，与管理科学与工程系、会计系、企业管理系三个教工党支部开展了以“了解需求、寻求合作、解决问题”为主题的座谈会。管理科学与工程系教工党支部书记王建良主持会议。
内容,
内容,　　学院党委书记郭海涛首先对昌平区市场监督管理局的到来表示欢迎，并简要介绍了学院的学科发展、专业设置、人才培养、师资结构、党建工作等基本情况。市场监督管理局党支部殷华芳书记介绍了市场监督管理局的机构设置、组织职能、人员配备以及企业监督管理科的主要业务。随后，双方针对关注的问题展开了热烈讨论。我院教工党员代表张宝生教授、牛琦彬教授、许文静教授针对市场监督管理局在调研工作、社区整治问题、优化营商环境、研究支持等方面的需求提出了系列解决思路与共建切入点。双方就学习型党支部建设，人才培养需求，学生实习基地建设等方面达成了合作意向。
内容,　　校企党支部共建活动是我院落实立德树人根本任务的重要内容，是我院教师“不忘初心，牢记使命”主题教育活动的重要实践，取得了良好的效果，促进了教工党支部作用发挥落到实处
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院在第十届教职工趣味运动会中喜获佳绩,时间,2019-10-16
内容,　　10月13日，第十届教职工趣味运动会在红旗操场举办，经济管理学院80余名教师积极参与，最终获得了团体总分第五名，教学院系第二名的成绩，实现了历史性突破。
内容,　　
内容,　　微风阵阵，秋雨蒙蒙，经管学院迎来了新学院成立以来的第一次学校教职工趣味运动会，也是院系调整后全院教师第一次大型集体活动。开幕式上，我院教师方队身着靓丽统一的服装，昂首阔步，口号响亮，步伐整齐、意气风发。“魅力经管，共谋发展”的口号充分展示了我院教师齐心合力、团结一致的强烈归属感。赛场上，院领导带头参与，在彩虹飞舞、跳大绳、鼓动人心、能量传输线、沙包掷远和男、女4*100米接力等集体项目中均取得了优异的成绩。全院教师冒着秋雨，相互协助、努力争先，展示出浓烈的拼搏精神和集体荣誉感。
内容,　　
内容,　　
内容,　　在学院领导积极动员、院工会的精心组织和全院教师的紧密配合下，学院圆满完成了本次学校教职工趣味运动会的组织参赛任务，实现了历届运动会中参与人数最多、参赛项目最全、获得成绩最好的历史性突破。新起点、新气象，希望广大学院教职工以本次运动会为契机，再接再厉，在教学、科研、管理、服务等各方面工作中取得更好的成绩，齐心协力为学校、学院事业发展贡献力量。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,校领导深入我院开展主题教育专题调研,时间,2019-10-11
内容,　　按照学校“不忘初心、牢记使命”主题教育工作安排，10月10日上午，党委书记山红红，校长张来斌，副校长吴小林、鲍志东、李根生带队深入我院开展“不忘初心，牢记使命”主题教育专题调研工作。学院党政领导班子、学科负责人、教师党支部书记、青年教师代表和学生代表参与了座谈交流。
内容,
内容,　　会上，山红红书记强调了主题教育专题调研要求，本次调研坚持问题导向，聚焦党的建设和思想政治工作以及学科建设、专业建设、团队融合等方面。通过查摆问题、开展调研、寻找差距，狠抓落实。学院党委书记郭海涛从党委会和党政联席会运行，系务会制度落实，教工党支部建设及作用发挥三个方面汇报了党建和思想政治工作情况。院长杨棉之汇报了学院学科建设、专业建设以及团队融合的情况，并提出了学院发展中存在的重点难点问题。
内容,　　与会人员畅所欲言，特别是围绕调研主题，针对学校、学院工作中面临的挑战、问题等，积极献言献策，提出了意见和建议。校领导班子成员结合分管工作，回应了大家普遍关心的问题，并就相关工作提出了指导意见和工作建议。
内容,　　张来斌对学院当前工作和发展成绩表示肯定，学院融合不仅要做好架构融合、班子融合、队伍融合，更要实现文化的融合。他指出，主题调研要聚焦突出问题，解决主要矛盾。他要求学院进一步剖析存在的问题，找准症结，拿出切实可行的改进措施和办法。他强调，学院党委要围绕中心工作抓好党建和思想政治工作，不断加强基层组织建设，充分发挥党支部战斗堡垒作用和党员先锋模范作用。学校高度重视新形势下教师队伍的建设，特别是高层次人才队伍、青年教师队伍和团队的建设发展，学院要结合实际，通过方向凝练、项目支撑、传帮带机制等进一步加强青年教师队伍建设和团队建设，要让青年教师融入团队，在团队中成长。
内容,　　山红红充分肯定了学院各方面的工作成效，对学院“不忘初心、牢记使命”主题教育开展情况进行了点评，并对做好下一步工作提出了要求。她强调，主题教育的目的就是要取得实际效果、解决实际问题，还要牢牢把握主题教育的总要求和总目标，结合实际，探索方法、创新形式，把学习教育、调查研究、检视问题、整改落实四项重点措施贯通起来，统筹推进。学院要及时总结主题教育工作中的亮点特色，形成经验做法，切实提高主题教育的工作成效。
内容,　　党政办公室、组织部、宣传部、教务处、研究生院、科学技术处、人事处、发展规划处负责人以及主题教育领导小组办公室成员参加了集中调研。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
